id,gender,age,edu,hs1,hs2,hs3,hs4,hs5,hs6,bs1,bs2,bs3,bs4,bs5,bs6,gpg1,gpg2,gpg3,gpg4
1,2,34,3,3,2,4,2,4,5,5,4,4,3,4,4,5,1,1,2
2,2,23,4,1,4,2,2,2,1,4,4,3,4,3,3,2,1,1,2
3,1,36,4,5,4,2,3,4,4,5,5,3,4,5,4,4,4,6,2
4,1,42,3,5,5,4,6,5,3,5,4,4,4,4,3,5,6,6,6
5,1,20,2,3,1,3,3,2,3,3,3,4,4,5,3,4,1,4,4
6,2,34,3,3,3,4,3,4,2,4,5,3,3,5,3,4,5,5,2
7,1,43,2,6,5,5,5,5,5,4,5,6,5,4,4,3,6,6,5
8,2,24,4,4,4,5,4,4,3,6,5,5,5,4,4,2,4,6,4
9,1,26,2,5,4,4,5,5,5,4,5,5,5,4,4,6,4,6,6
10,2,18,4,3,3,3,3,2,2,6,5,4,3,5,6,3,5,5,3
11,2,19,2,2,1,3,2,1,3,4,2,3,2,4,2,2,3,1,1
12,1,27,5,4,3,4,3,3,2,4,4,3,4,5,5,6,6,1,2
13,1,35,2,3,2,3,3,2,2,4,2,3,4,5,4,1,3,5,2
14,2,18,3,5,4,4,4,4,3,4,3,4,3,3,3,3,1,4,3
15,1,32,3,5,4,4,4,5,4,4,4,4,5,4,4,6,5,5,4
16,1,32,5,5,3,4,3,5,4,3,4,4,4,4,2,6,6,1,3
17,1,18,1,3,3,3,4,3,3,4,3,4,5,4,4,3,5,4,3
18,2,18,4,4,2,2,2,3,3,6,4,5,4,5,4,2,4,1,2
19,2,18,5,3,4,4,3,2,2,4,4,3,4,3,5,4,3,1,4
20,1,28,3,4,4,4,5,4,5,4,4,4,4,5,3,4,4,5,4
21,1,30,2,3,3,4,4,3,3,4,5,4,4,5,3,5,4,6,2
22,2,22,3,4,3,4,4,5,4,3,4,2,3,3,3,5,4,3,2
23,2,40,4,3,3,4,3,4,4,3,3,1,3,3,4,1,1,5,2
24,1,23,4,3,2,2,3,3,3,4,4,4,4,3,2,1,3,3,6
25,1,31,4,3,3,5,3,2,4,6,4,6,5,5,5,6,5,3,5
26,1,41,2,5,5,5,4,3,4,4,5,5,4,5,2,4,5,3,5
27,2,24,4,4,3,6,5,4,4,3,5,5,5,5,4,4,2,6,1
28,1,23,3,3,3,5,2,5,4,5,5,5,4,4,4,3,5,5,2
29,1,25,4,3,3,4,3,4,3,5,4,6,6,4,5,4,6,5,6
30,1,46,3,5,4,5,4,5,6,5,3,5,4,3,4,6,4,5,6
31,1,33,5,3,2,4,2,3,5,3,2,2,3,2,1,4,3,2,5
32,2,30,4,4,4,5,4,4,4,4,4,4,5,6,5,5,6,3,4
33,2,18,5,4,4,4,2,4,4,5,5,4,4,4,5,1,4,3,3
34,2,26,5,4,4,5,3,4,3,4,3,3,4,3,3,2,4,6,5
35,1,19,3,2,3,3,3,4,4,3,5,3,2,3,2,2,5,5,3
36,1,36,2,3,3,3,3,2,4,4,3,3,3,3,4,3,5,1,3
37,1,31,2,5,4,5,4,4,4,6,3,4,3,5,2,6,6,5,5
38,1,26,2,5,4,4,5,4,4,5,6,5,5,5,4,6,6,6,6
39,1,27,5,4,3,3,4,3,5,4,3,4,3,4,3,4,6,5,1
40,2,26,1,3,4,2,3,4,4,2,4,3,3,2,3,2,5,4,6
41,2,23,4,3,3,4,4,3,4,3,5,4,4,5,5,5,3,1,2
42,1,32,4,4,2,3,4,4,4,4,2,3,4,2,1,4,2,3,6
43,2,39,4,4,2,3,3,4,4,3,3,2,4,1,2,3,2,4,4
44,1,25,3,5,4,4,3,3,4,4,3,5,5,4,3,4,5,5,4
45,2,30,2,2,3,2,2,4,1,3,3,4,3,3,4,1,3,3,1
46,1,44,4,3,4,3,2,4,4,3,3,4,2,2,4,3,1,5,4
47,1,24,5,5,6,4,5,5,4,4,4,4,3,4,6,6,5,6,5
48,1,20,3,4,3,5,4,6,5,4,5,3,4,4,4,5,4,5,6
49,1,25,3,5,6,5,4,4,5,5,5,5,4,4,3,4,3,3,6
50,1,33,2,3,4,2,4,5,3,4,3,5,4,3,4,3,3,4,2
51,2,36,4,3,4,2,4,4,1,4,5,6,5,4,5,2,4,2,1
52,2,19,2,3,1,2,2,1,1,5,5,4,4,4,5,1,1,1,1
53,1,22,5,5,5,4,5,5,4,3,5,4,4,5,5,6,6,6,4
54,1,26,5,3,3,4,3,3,3,5,5,6,5,5,3,5,3,3,5
55,2,27,4,2,3,1,4,4,4,3,2,2,3,2,4,1,5,3,1
56,1,18,4,3,4,3,4,4,5,5,3,5,4,5,3,6,5,4,6
57,2,26,4,3,4,3,4,4,4,5,5,3,5,4,4,5,3,5,4
58,2,34,2,2,4,4,2,3,2,4,4,4,5,4,4,2,1,1,1
59,2,38,4,3,3,3,3,3,3,4,4,4,5,5,4,4,2,3,1
60,1,32,3,3,4,4,4,4,5,4,6,6,5,6,6,4,6,6,5
61,1,23,4,4,3,5,4,4,4,5,4,4,5,5,3,6,4,3,6
62,1,30,4,3,5,3,4,3,3,5,6,6,5,6,6,4,6,4,6
63,1,25,4,2,4,3,4,2,2,3,3,2,2,2,3,3,3,2,5
64,1,18,2,4,6,3,4,4,4,3,4,5,4,4,4,3,5,6,6
65,1,22,4,4,4,4,4,3,3,4,3,6,5,4,4,5,6,5,4
66,2,30,3,1,2,2,3,2,2,4,4,4,4,4,4,2,1,1,3
67,1,19,2,4,5,4,4,4,5,5,5,6,5,3,5,2,5,6,5
68,1,38,4,3,4,2,3,2,3,5,5,5,5,5,6,4,4,5,5
69,1,19,4,4,4,3,4,3,3,4,4,4,3,4,4,3,4,4,2
70,1,45,2,2,4,2,4,3,3,3,4,4,4,3,3,4,6,5,1
71,1,18,4,3,3,3,3,4,4,5,4,6,5,5,5,2,5,4,4
72,1,35,3,3,5,4,3,4,4,4,4,4,4,3,4,6,4,4,6
73,2,23,3,3,2,2,2,3,3,4,3,3,4,4,4,1,2,3,3
74,1,30,4,6,4,5,4,3,4,4,4,4,4,4,2,5,6,6,2
75,1,31,4,4,5,5,6,6,6,4,5,6,6,4,6,6,6,6,5
76,1,41,2,2,4,4,3,4,2,3,4,3,3,3,3,5,2,4,1
77,1,30,4,4,4,2,4,3,3,5,4,5,4,5,4,6,5,3,1
78,1,32,5,4,5,5,4,5,3,4,4,4,4,3,4,3,3,6,5
79,2,34,2,3,3,5,4,6,6,2,3,5,3,4,4,3,2,5,5
80,2,18,3,4,2,5,6,4,3,5,5,4,4,5,5,5,3,5,5
81,2,18,5,3,2,2,2,2,1,3,3,3,3,4,4,2,2,1,1
82,1,22,2,4,3,4,4,3,5,5,4,5,4,6,5,4,6,3,6
83,2,31,4,2,1,1,2,3,2,3,2,3,2,3,3,1,2,1,2
84,1,35,4,5,3,3,3,4,4,2,4,3,4,4,3,6,4,1,4
85,1,33,4,5,4,4,4,3,3,5,4,5,3,4,4,3,5,2,5
86,2,34,4,4,4,4,4,3,5,4,5,3,5,5,4,4,6,2,6
87,2,28,4,3,3,4,3,3,3,3,4,4,4,4,5,4,2,1,2
88,1,34,4,4,6,4,4,4,6,6,3,4,5,5,5,6,6,5,5
89,2,29,2,4,4,3,4,4,4,6,6,6,5,6,5,3,4,6,6
90,2,18,2,2,3,3,2,3,2,4,4,5,4,5,5,3,2,2,3
91,1,18,4,4,4,4,4,2,3,5,5,4,5,5,5,4,2,5,6
