id,gender,age,ses,ca1,ca2,ca3,ca4,ca5,ncc1,ncc2,ncc3,ncc4,ncc5,ncc6,sdo1,sdo2,sdo3,sdo4,sdo5,sdo6,smu1,smu2,smu3,smu4,vote1,vote2,vote3
1,1,33,2,15,12,16,15,7,2,3,3,3,4,4,6,5,5,5,5,5,3,5,4,3,6,9,7
2,1,40,4,13,12,17,11,14,3,3,3,4,3,4,5,4,5,4,3,3,4,3,4,2,3,2,6
3,1,52,1,6,8,14,7,7,3,4,2,5,3,3,5,5,3,4,6,4,3,2,4,3,8,7,4
4,1,36,2,15,10,12,14,9,3,3,3,3,4,4,5,5,4,5,4,4,2,2,3,2,5,9,6
5,1,43,1,9,9,10,9,5,3,3,3,3,3,2,4,5,5,3,4,5,2,2,2,3,8,6,6
6,1,43,2,14,11,12,13,11,3,3,3,4,2,3,5,4,4,5,5,6,3,4,3,5,9,6,6
7,2,35,1,11,7,3,8,11,3,1,2,2,2,3,4,5,4,3,6,4,3,3,4,4,5,5,4
8,1,24,3,13,9,10,12,14,4,3,4,3,3,3,3,5,4,3,4,3,3,4,3,3,6,7,4
9,2,18,2,10,9,10,14,7,2,3,3,3,2,1,4,4,4,4,3,3,5,5,4,5,7,5,7
10,2,22,1,6,0,9,5,1,5,3,3,5,4,3,4,3,4,5,4,4,3,2,3,3,5,5,6
11,2,25,4,13,13,15,13,13,3,4,3,2,3,3,4,5,4,3,3,4,4,3,4,3,7,6,8
12,2,35,4,16,9,13,7,11,3,2,3,3,2,3,5,6,4,4,5,5,4,3,2,2,8,6,7
13,1,20,4,15,13,17,10,20,2,2,1,2,3,3,4,4,3,5,5,4,3,3,3,4,5,4,9
14,1,26,2,13,9,14,12,11,4,5,5,4,4,4,5,5,4,4,5,4,3,3,4,4,6,7,7
15,2,38,3,9,8,10,7,10,3,4,4,2,2,5,4,5,4,5,4,4,3,3,2,2,4,6,4
16,2,32,3,10,15,14,17,13,4,2,3,4,3,4,5,4,4,4,3,3,4,3,3,3,4,5,5
17,2,43,4,10,10,8,11,14,3,4,4,4,4,3,2,4,4,3,3,3,3,3,4,2,5,8,8
18,1,28,4,12,7,6,9,6,4,3,3,5,4,2,4,4,4,4,4,3,4,3,3,3,7,6,9
19,1,33,4,13,12,13,8,7,3,3,3,2,3,3,5,6,6,5,7,5,3,5,4,3,8,9,9
20,1,20,3,2,4,2,9,4,4,4,3,4,5,4,6,6,6,5,6,4,3,2,2,3,8,5,7
21,1,42,1,9,13,5,14,14,3,3,3,4,5,4,4,4,4,4,4,4,2,3,2,3,7,7,7
22,1,38,3,5,11,9,9,5,4,4,3,4,5,3,3,4,3,4,3,3,3,4,2,3,6,7,5
23,2,27,1,12,10,11,8,11,2,3,4,3,4,3,3,4,4,5,4,4,2,2,2,4,9,6,8
24,1,32,4,10,8,8,6,14,4,4,2,4,3,3,2,4,4,2,4,3,4,2,2,3,8,7,7
25,1,37,2,10,9,4,10,9,5,4,3,5,3,4,5,4,4,4,4,5,4,3,3,3,8,9,10
26,1,29,1,9,2,1,3,6,2,3,4,4,3,3,6,5,5,6,4,6,3,3,2,2,6,5,6
27,2,28,4,14,17,18,16,15,5,5,4,3,4,5,4,4,4,4,4,4,3,4,2,2,4,5,4
28,1,22,1,10,9,12,10,13,4,4,4,4,4,3,2,4,6,4,5,4,3,3,4,4,8,7,7
29,2,49,4,11,6,8,9,10,3,5,3,3,3,4,5,2,3,4,3,3,3,4,2,3,4,6,4
30,2,24,3,12,13,13,12,12,3,4,3,5,3,4,5,4,5,5,4,6,2,3,2,2,5,5,6
31,2,25,1,6,10,3,9,9,3,3,4,4,3,4,6,5,5,4,5,4,2,3,2,1,5,5,4
32,2,35,1,9,2,9,9,3,4,4,4,5,5,4,3,3,4,5,5,4,2,2,2,3,6,6,8
33,1,24,2,9,8,9,6,4,5,5,3,3,4,4,5,5,4,5,4,5,5,4,4,5,8,8,7
34,2,33,3,17,15,18,11,13,4,5,5,5,4,4,4,3,4,4,5,4,3,3,3,4,5,7,7
35,2,43,2,9,15,15,15,15,2,2,2,2,2,2,3,3,3,3,3,3,4,3,4,3,5,3,6
36,2,32,4,10,13,13,15,9,4,4,4,4,4,3,4,4,4,5,5,5,3,2,3,1,4,8,4
37,2,37,2,7,12,8,8,14,3,3,4,4,4,1,3,3,4,3,3,4,4,3,3,4,9,9,9
38,1,34,3,8,7,11,9,9,4,3,4,4,3,4,6,6,6,5,5,4,3,4,2,2,9,10,9
39,1,30,2,8,8,7,11,8,2,3,3,2,3,2,2,3,3,5,4,2,4,5,4,4,5,5,4
40,2,36,1,7,8,15,15,10,4,3,4,3,3,3,4,3,3,2,3,3,3,3,2,3,3,3,6
41,1,30,1,6,6,10,8,7,4,2,3,4,4,3,7,7,5,6,7,5,3,3,3,4,10,10,9
42,2,25,1,6,10,8,6,7,3,3,3,3,3,2,3,4,5,4,5,5,4,3,4,4,6,5,5
43,2,38,4,11,6,8,6,6,6,4,5,5,4,5,3,4,5,4,5,4,4,3,3,3,8,8,6
44,1,33,3,10,11,9,8,9,5,4,4,4,4,4,6,5,3,4,5,3,3,2,2,2,3,8,5
45,1,34,2,10,4,4,8,2,4,3,3,3,4,4,4,4,3,4,3,4,3,2,2,2,3,6,6
46,2,26,1,4,5,0,12,7,5,5,4,5,4,6,3,2,4,5,4,4,3,2,3,2,5,4,6
47,2,34,3,7,10,7,8,8,4,3,4,3,4,4,2,3,3,3,3,4,4,2,3,3,6,4,5
48,2,27,3,9,5,10,7,7,2,2,3,2,1,3,2,3,3,5,2,3,3,3,4,4,5,6,7
49,2,26,2,3,12,9,8,10,5,4,3,4,5,3,3,2,4,3,4,4,4,4,3,3,6,6,7
50,2,50,3,9,18,14,18,11,3,3,3,3,3,4,3,4,4,4,3,4,3,3,3,3,7,6,6
51,2,36,1,3,7,7,7,4,4,4,6,4,5,4,5,6,5,4,5,4,4,3,4,4,10,8,10
52,1,37,1,11,10,4,15,10,3,2,2,1,3,1,4,5,4,4,4,6,3,3,1,2,6,8,6
53,1,28,2,15,15,19,13,16,3,3,1,3,3,3,3,3,3,4,4,4,2,2,1,3,8,8,6
54,1,46,3,10,11,9,5,8,5,4,3,3,3,4,5,4,5,6,4,4,3,3,2,3,8,7,7
55,2,44,3,11,13,15,6,12,4,5,4,4,4,4,4,3,4,5,4,4,2,2,3,2,5,5,4
56,2,35,1,9,7,4,8,12,4,4,4,4,4,4,3,4,4,3,4,4,4,4,4,4,9,10,8
57,1,28,2,6,8,11,12,5,5,4,4,5,4,4,5,4,4,6,5,5,2,4,2,4,8,4,5
